ID,SOURCE,REVIEWED,PUBLISH_DATE,CWE_IDS,ALIASES,SUMMARY,SEVERITY,ECOSYSTEM,PACKAGE_NAME,VERSION_RANGE,REFERENCES
 "GHSA-ww33-jppq-qfrp","Github","True","2025-01-02T22:43:40Z","CWE-79, CWE-80","CVE-2024-56199","phpMyFAQ Vulnerable to Stored HTML Injection at FAQ","MODERATE","Packagist","phpmyfaq/phpmyfaq","[3.2.10,4.0.1][3.2.10,4.0.1]","https://github.com/thorsten/phpMyFAQ/security/advisories/GHSA-ww33-jppq-qfrp, https://nvd.nist.gov/vuln/detail/CVE-2024-56199, https://github.com/thorsten/phpMyFAQ"
"GHSA-ww7h-g2qf-7xv6","Github","True","2025-01-14T15:40:37Z","CWE-352, CWE-749","CVE-2024-55922","TYPO3 Form Framework Module vulnerable to Cross-Site Request Forgery","MODERATE","Packagist","typo3/cms-form","[10.0.0,10.4.48)[11.0.0,11.5.42)[12.0.0,12.4.25)[13.0.0,13.4.3)","https://github.com/TYPO3/typo3/security/advisories/GHSA-ww7h-g2qf-7xv6, https://nvd.nist.gov/vuln/detail/CVE-2024-55922, https://github.com/TYPO3-CMS/form/commit/93327743f5dfd31c44898ce16e3e004e05f8ba5f, https://github.com/TYPO3-CMS/form, https://typo3.org/security/advisory/typo3-core-sa-2025-007"
"GHSA-x7m9-mv49-fv73","Github","True","2025-01-09T21:31:32Z","CWE-276, CWE-863","CVE-2024-55225","Vaultwarden vulnerable to user impersonation","HIGH","crates.io","vaultwarden","[0,1.32.5)","https://nvd.nist.gov/vuln/detail/CVE-2024-55225, https://github.com/dani-garcia/vaultwarden/commit/20d9e885bfcd7df7828d92c6e59ed5fe7b40a879, https://github.com/dani-garcia/vaultwarden/commit/37c14c3c69b244ec50f5c62b4c9260171607c1d8, https://github.com/dani-garcia/vaultwarden, https://github.com/dani-garcia/vaultwarden/releases/tag/1.32.4, https://github.com/dani-garcia/vaultwarden/releases/tag/1.32.5, https://insinuator.net/2024/11/vulnerability-disclosure-authentication-bypass-in-vaultwarden-versions-1-32-5"
"GHSA-x88g-h956-m5xg","Github","True","2025-01-03T16:05:26Z","CWE-79","CVE-2024-56408","PhpSpreadsheet allows unauthorized Reflected XSS in `Convert-Online.php` file","HIGH","Packagist","phpoffice/phpspreadsheet","[3.0.0,3.7.0)[0,1.29.7)[2.0.0,2.1.6)[2.2.0,2.3.5)","https://github.com/PHPOffice/PhpSpreadsheet/security/advisories/GHSA-x88g-h956-m5xg, https://nvd.nist.gov/vuln/detail/CVE-2024-56408, https://github.com/PHPOffice/PhpSpreadsheet/commit/700a80346be269af668914172bc6f4521982d0b4, https://github.com/PHPOffice/PhpSpreadsheet"
"GHSA-v725-9546-7q7m","Github","True","2025-01-06T16:16:30Z","CWE-88","CVE-2025-21613","go-git has an Argument Injection via the URL field","CRITICAL","Go","gopkg.in/src-d/go-git.v4","[4.0.0,4.13.1][0,5.13.0)","https://github.com/go-git/go-git/security/advisories/GHSA-v725-9546-7q7m, https://nvd.nist.gov/vuln/detail/CVE-2025-21613, https://github.com/go-git/go-git"
"GHSA-vc2m-hw89-qjxf","Github","True","2025-01-16T19:05:12Z","CWE-770","CVE-2024-36403","matrix-media-repo (MMR) allows denial of service/high operating costs through unauthenticated downloads","MODERATE","Go","github.com/t2bot/matrix-media-repo","[0,1.3.5)","https://github.com/t2bot/matrix-media-repo/security/advisories/GHSA-vc2m-hw89-qjxf, https://nvd.nist.gov/vuln/detail/CVE-2024-36403, https://en.wikipedia.org/wiki/Leaky_bucket#As_a_meter, https://github.com/t2bot/matrix-media-repo, https://pkg.go.dev/vuln/GO-2025-3401"
"GHSA-vg7j-7cwx-8wgw","Github","True","2025-01-15T06:30:49Z","CWE-94","CVE-2025-23061","Mongoose search injection vulnerability","CRITICAL","npm","mongoose","[8.0.0-rc0,8.9.5)[7.0.0-rc0,7.8.4)[0,6.13.6)","https://nvd.nist.gov/vuln/detail/CVE-2025-23061, https://github.com/Automattic/mongoose/commit/64a9f9706f2428c49e0cfb8e223065acc645f7bc, https://github.com/Automattic/mongoose, https://github.com/Automattic/mongoose/blob/master/CHANGELOG.md, https://github.com/Automattic/mongoose/compare/6.13.5...6.13.6, https://github.com/Automattic/mongoose/compare/7.8.3...7.8.4, https://github.com/Automattic/mongoose/compare/8.9.4...8.9.5, https://github.com/Automattic/mongoose/releases/tag/6.13.6, https://github.com/Automattic/mongoose/releases/tag/7.8.4, https://github.com/Automattic/mongoose/releases/tag/8.9.5, https://github.com/advisories/GHSA-m7xq-9374-9rvx, https://www.npmjs.com/package/mongoose?activeTab=versions"
"GHSA-vgf2-gvx8-xwc3","Github","True","2025-01-14T16:34:20Z","CWE-670, CWE-703","CVE-2025-21607","Vyper Does Not Check the Success of Certain Precompile Calls","LOW","PyPI","vyper","[0,0.4.0]","https://github.com/vyperlang/vyper/security/advisories/GHSA-vgf2-gvx8-xwc3, https://nvd.nist.gov/vuln/detail/CVE-2025-21607, https://github.com/vyperlang/vyper"
"GHSA-vh22-6c6h-rm8q","Github","True","2025-01-13T16:57:59Z","CWE-150, CWE-79","CVE-2025-23026","jte's HTML templates containing Javascript template strings are subject to XSS","MODERATE","Maven","gg.jte:jte","[0,3.1.16)[0,3.1.16)","https://github.com/casid/jte/security/advisories/GHSA-vh22-6c6h-rm8q, https://nvd.nist.gov/vuln/detail/CVE-2025-23026, https://github.com/casid/jte/commit/a6fb00d53c7b8dbb86de933215dbe1b9191a57f1, https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Template_literals#description, https://github.com/casid/jte, https://github.com/casid/jte/blob/main/jte-runtime/src/main/java/gg/jte/html/escape/Escape.java#L43-L83"
"GHSA-vprm-27pv-jp3w","Github","True","2025-01-09T21:31:32Z","CWE-79","CVE-2024-55226","Vaultwarden authenticated reflected cross-site scripting (XSS) vulnerability","LOW","crates.io","vaultwarden","[0,1.32.5)","https://nvd.nist.gov/vuln/detail/CVE-2024-55226, https://github.com/dani-garcia/vaultwarden, https://github.com/dani-garcia/vaultwarden/releases/tag/1.32.4, https://github.com/dani-garcia/vaultwarden/releases/tag/1.32.5, https://insinuator.net/2024/11/vulnerability-disclosure-authentication-bypass-in-vaultwarden-versions-1-32-5"
