ID,Vulnerability,Package,Version Range,Platform,Date,score,CWE,CVE,published,disclosed,credit
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201488,Buffer Overflow,openssl-universal,"['>=1.1.1h, <1.1.1200']",cocoapods,26 Aug 2025,9.8,CWE-120,CVE-2021-3711,26 Aug 2025,24 Aug 2021,Unknown
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201486,Access of Resource Using Incompatible Type ('Type Confusion'),openssl-universal,['<1.1.2000'],cocoapods,26 Aug 2025,7.4,CWE-843,CVE-2023-0286,26 Aug 2025,7 Feb 2023,David Benjamin
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201485,Arbitrary Command Injection,openssl-universal,['<1.1.1500'],cocoapods,26 Aug 2025,7.3,CWE-77,CVE-2022-1292,26 Aug 2025,4 May 2022,unknown
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201484,Infinite loop,openssl-universal,['<1.1.1400'],cocoapods,26 Aug 2025,7.5,CWE-835,CVE-2022-0778,26 Aug 2025,15 Mar 2022,Unknown
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201483,Out-of-bounds Read,openssl-universal,['<1.1.1200'],cocoapods,26 Aug 2025,7.4,CWE-125,CVE-2021-3712,26 Aug 2025,24 Aug 2021,Unknown
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201470,Covert Timing Channel,openssl-universal,['<3.3.3000'],cocoapods,26 Aug 2025,5.7,CWE-385,CVE-2024-13176,26 Aug 2025,20 Jan 2025,"George Pantelakis, Alicja Kario"
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201417,Out-of-bounds Write,openssl-universal,['<3.3.3000'],cocoapods,26 Aug 2025,6.3,CWE-787,CVE-2024-9143,26 Aug 2025,16 Oct 2024,Google OSS-Fuzz-Gen
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201378,Use After Free,openssl-universal,['<3.2.2'],cocoapods,26 Aug 2025,5.6,CWE-416,CVE-2024-4741,26 Aug 2025,28 May 2024,William Ahern
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201377,Observable Timing Discrepancy,openssl-universal,['<3.2.2'],cocoapods,26 Aug 2025,5.9,CWE-203,,26 Aug 2025,26 Feb 2024,Hubert Kario
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201376,NULL Pointer Dereference,openssl-universal,"['>=1.1.1h, <3.1.5000']",cocoapods,26 Aug 2025,5.5,CWE-476,CVE-2024-0727,26 Aug 2025,22 Jan 2024,Bahaa Naamneh
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201373,Denial of Service (DoS),openssl-universal,"['>=3.1.2000, <3.1.5000']",cocoapods,26 Aug 2025,5.3,CWE-400,CVE-2023-5678,26 Aug 2025,24 Oct 2023,David Benjamin
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201372,Denial of Service (DoS),openssl-universal,"['>=1.1.1h, <1.1.2300', '>=3.1.2000, <3.1.3000']",cocoapods,26 Aug 2025,6.5,CWE-400,CVE-2023-4807,26 Aug 2025,8 Sept 2023,"Zach Wilson, Bernd Edlinger"
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201371,Denial of Service (DoS),openssl-universal,['<1.1.2200'],cocoapods,26 Aug 2025,5.3,CWE-400,CVE-2023-3446,26 Aug 2025,19 Jul 2023,OSSfuzz
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201370,Denial of Service (DoS),openssl-universal,"['>=1.1.1h, <1.1.2100']",cocoapods,26 Aug 2025,5.9,CWE-400,CVE-2023-2650,26 Aug 2025,30 May 2023,Unknown
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201369,Denial of Service (DoS),openssl-universal,['<1.1.2100'],cocoapods,26 Aug 2025,5.9,CWE-400,CVE-2023-0464,26 Aug 2025,22 Mar 2023,Unknown
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201368,Denial of Service (DoS),openssl-universal,"['>=1.1.1h, <1.1.2000']",cocoapods,26 Aug 2025,5.9,CWE-415,CVE-2022-4450,26 Aug 2025,7 Feb 2023,Dawei Wang
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201367,Timing Attack,openssl-universal,"['>=1.1.1h, <1.1.2000']",cocoapods,26 Aug 2025,5.3,CWE-208,CVE-2022-4304,26 Aug 2025,7 Feb 2023,Hubert Kario
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201366,Use After Free,openssl-universal,"['>=1.1.1700, <1.1.2000']",cocoapods,26 Aug 2025,5.9,CWE-416,CVE-2023-0215,26 Aug 2025,7 Feb 2023,"Octavio Galland, Marcel B\xc3\xb6hme"
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201365,Information Exposure,openssl-universal,['<1.1.1700'],cocoapods,26 Aug 2025,5.3,CWE-200,CVE-2022-2097,26 Aug 2025,5 Jul 2022,Alex Chernyakhovsky
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201363,Denial of Service (DoS),openssl-universal,['<1.1.2200'],cocoapods,26 Aug 2025,3.7,CWE-400,CVE-2023-3817,26 Aug 2025,1 Aug 2023,Unknown
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201362,Improper Certificate Validation,openssl-universal,['<1.1.2100'],cocoapods,26 Aug 2025,3.7,CWE-295,CVE-2023-0466,26 Aug 2025,28 Mar 2023,David Benjamin
SNYK-COCOAPODS-OPENSSLUNIVERSAL-12201361,Improper Certificate Validation,openssl-universal,['<1.1.2100'],cocoapods,26 Aug 2025,3.7,CWE-295,CVE-2023-0465,26 Aug 2025,28 Mar 2023,David Benjamin
